Timestep;Price;HV_LOAD;beta_co;beta_gc;Input_D_LV_MED;Input_D_MV_LOAD;Input_D_LV_HIGH;Input_D_LV_LOW;Total_Input_Demand;lambda_EOM_cap_LV_MED;E_EOM_LV_MED;lambda_EOM_0_LV_MED;D_EOM_cap_LV_MED;lambda_EOM_cap_MV_LOAD;E_EOM_MV_LOAD;lambda_EOM_0_MV_LOAD;D_EOM_cap_MV_LOAD;lambda_EOM_cap_LV_HIGH;E_EOM_LV_HIGH;lambda_EOM_0_LV_HIGH;D_EOM_cap_LV_HIGH;lambda_EOM_cap_LV_LOW;E_EOM_LV_LOW;lambda_EOM_0_LV_LOW;D_EOM_cap_LV_LOW;G_WindOnshore;G_Baseload;G_MidMerit;G_Peak;C_MidMerit;C_Baseload;C_Peak;C_WindOnshore;G_LV_MED;G_MV_LOAD;G_LV_HIGH;G_LV_LOW;ENS_LV_MED;ENS_MV_LOAD;ENS_LV_HIGH;ENS_LV_LOW;D_LV_MED;D_MV_LOAD;D_LV_HIGH;D_LV_LOW;D_elastic_LV_MED;D_elastic_MV_LOAD;D_elastic_LV_HIGH;D_elastic_LV_LOW;ENS_involuntary_LV_MED;ENS_involuntary_MV_LOAD;ENS_involuntary_LV_HIGH;ENS_involuntary_LV_LOW;PV_LV_MED;PV_MV_LOAD;PV_LV_HIGH;PV_LV_LOW;PV_Total;Total_ENS;Consumer_Demand;Total_Demand;λ_dCM;C_system_total;C_dCM_vol;C_dCM_MidMerit;C_dCM_Baseload;C_dCM_Peak;C_dCM_WindOnshore;C_dCM_LV_MED;C_dCM_MV_LOAD;C_dCM_LV_HIGH;C_dCM_LV_LOW
265.0;0.0855;0.96817;0.4;0.4;1.26;3.83;0.15;0.12;5.36;2.0;-5.952;7.62464;0.945;1.0;-0.92806;3.66587;2.8725;1.2;-28.82321;4.44261;0.1125;2.5;-78.69937;9.58294;0.09;2.15999;4.20448;0.00024;0.0;3.8113;5.62923;2.06726;4.5;-1.26666;-3.85788;-0.15117;-0.12068;0.0;0.0;0.0;0.0;1.26666;3.85788;0.15117;0.12068;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.39638;6.36455;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
266.0;0.08108;0.98997;0.4;0.4;0.27;3.0;0.15;0.06;3.48;2.0;-27.776;7.62464;0.2025;1.0;-1.18483;3.66587;2.25;1.2;-28.82321;4.44261;0.1125;2.5;-157.39874;9.58294;0.045;2.06999;2.42874;0.00019;0.0;3.8113;5.62923;2.06726;4.5;-0.27159;-3.02558;-0.15132;-0.06037;0.0;0.0;0.0;0.0;0.27159;3.02558;0.15132;0.06037;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.50885;4.49882;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
267.0;0.08207;0.99156;0.4;0.4;0.24;3.44;0.15;0.09;3.92;2.0;-31.248;7.62464;0.18;1.0;-1.03328;3.66587;2.58;1.2;-28.82321;4.44261;0.1125;2.5;-104.93249;9.58294;0.0675;2.11499;2.82806;0.0002;0.0;3.8113;5.62923;2.06726;4.5;-0.24138;-3.46836;-0.15129;-0.09054;0.0;0.0;0.0;0.0;0.24138;3.46836;0.15129;0.09054;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.95157;4.94313;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
268.0;0.08173;1.03297;0.4;0.4;0.21;3.16;0.15;0.09;3.61;2.0;-35.712;7.62464;0.1575;1.0;-1.12484;3.66587;2.37;1.2;-28.82321;4.44261;0.1125;2.5;-104.93249;9.58294;0.0675;1.97999;2.69231;0.00019;0.0;3.8113;5.62923;2.06726;4.5;-0.21121;-3.18635;-0.1513;-0.09055;0.0;0.0;0.0;0.0;0.21121;3.18635;0.1513;0.09055;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.63941;4.67238;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
269.0;0.08479;1.122;0.4;0.4;0.15;4.11;0.3;0.09;4.65;2.0;-49.99681;7.62464;0.1125;1.0;-0.86484;3.66587;3.0825;1.2;-14.4116;4.44261;0.225;2.5;-104.93249;9.58294;0.0675;1.88999;3.91638;0.00023;0.0;3.8113;5.62923;2.06726;4.5;-0.15081;-4.14075;-0.30238;-0.09052;0.0;0.0;0.0;0.0;0.15081;4.14075;0.30238;0.09052;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.68445;5.80645;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
270.0;0.08743;1.25546;0.4;0.4;0.15;4.58;0.57;0.15;5.45;2.0;-49.99681;7.62464;0.1125;1.0;-0.77609;3.66587;3.435;1.2;-7.58506;4.44261;0.4275;2.5;-62.95949;9.58294;0.1125;1.75499;4.9871;0.00028;0.0;3.8113;5.62923;2.06726;4.5;-0.15075;-4.61085;-0.57418;-0.15082;0.0;0.0;0.0;0.0;0.15075;4.61085;0.57418;0.15082;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.4866;6.74206;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
271.0;0.10219;1.35971;0.4;0.4;0.27;5.12;1.41;0.42;7.22;2.0;-27.776;7.62464;0.2025;1.0;-0.69424;3.66587;3.84;1.2;-3.0663;4.44261;1.0575;2.5;-22.48553;9.58294;0.315;1.61999;5.62919;1.35183;1.0e-5;3.8113;5.62923;2.06726;4.5;-0.27083;-5.13324;-1.41553;-0.42164;0.0;0.0;0.0;0.0;0.27083;5.13324;1.41553;0.42164;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.24123;8.60094;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
272.0;0.10381;1.35401;0.4;0.4;0.6;4.71;2.46;0.87;8.64;2.0;-12.4992;7.62464;0.45;1.0;-0.75467;3.66587;3.5325;1.2;-1.75751;4.44261;1.845;2.5;-10.85509;9.58294;0.6525;1.485;5.62884;2.90333;1.0e-5;3.8113;5.62923;2.06726;4.5;-0.60171;-4.72003;-2.46872;-0.87324;0.0;0.0;0.0;0.0;0.60171;4.72003;2.46872;0.87324;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.6637;10.01771;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
273.0;0.15063;1.32691;0.4;0.4;0.93;5.48;2.94;0.57;9.92;2.0;-8.064;7.62464;0.6975;1.0;-0.64863;3.66587;4.11;1.2;-1.47057;4.44261;2.205;2.5;-16.56829;9.58294;0.4275;1.395;5.6292;3.81123;0.32543;3.8113;5.62923;2.06726;4.5;-0.92684;-5.41948;-2.91858;-0.5693;0.0;0.0;0.0;0.0;0.92684;5.41948;2.91858;0.5693;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.83419;11.1611;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
274.0;0.15057;1.34096;0.4;0.4;1.11;5.05;3.3;0.3;9.76;2.0;-6.75633;7.62464;0.8325;1.0;-0.70386;3.66587;3.7875;1.2;-1.31015;4.44261;2.475;2.5;-31.47975;9.58294;0.225;1.215;5.6292;3.81123;0.29249;3.8113;5.62923;2.06726;4.5;-1.07623;-4.96432;-3.276;-0.29063;0.0;0.0;0.0;0.0;1.10623;4.99432;3.276;0.29963;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.03;0.03;0.0;0.009;0.069;0.0;9.67619;11.01715;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
275.0;0.10551;1.40405;0.4;0.4;1.41;4.29;3.72;0.18;9.6;2.0;-5.31881;7.62464;1.0575;1.0;-0.82855;3.66587;3.2175;1.2;-1.16223;4.44261;2.79;2.5;-52.46625;9.58294;0.135;1.035;5.62895;3.74175;1.0e-5;3.8113;5.62923;2.06726;4.5;-1.14369;-4.02708;-3.73172;-0.09964;0.0;0.0;0.0;0.0;1.41369;4.29708;3.73172;0.18064;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.27;0.27;0.0;0.081;0.621;0.0;9.62312;11.02718;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
276.0;0.10434;1.13383;0.4;0.4;1.2;4.84;3.63;0.21;9.88;2.0;-6.2496;7.62464;0.9;1.0;-0.7344;3.66587;3.63;1.2;-1.19104;4.44261;2.7225;2.5;-44.97107;9.58294;0.1575;0.855;5.62888;3.17548;1.0e-5;3.8113;5.62923;2.06726;4.5;-0.60333;-4.24959;-3.64242;-0.03077;0.0;0.0;0.0;0.0;1.20333;4.84959;3.64242;0.21077;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6;0.6;0.0;0.18;1.38;0.0;9.9061;11.03993;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
277.0;0.15058;1.11647;0.4;0.4;1.5;5.62;3.93;0.24;11.29;2.0;-4.99968;7.62464;1.125;1.0;-0.63247;3.66587;4.215;1.2;-1.10012;4.44261;2.9475;2.5;-39.34968;9.58294;0.18;0.675;5.6292;3.81123;0.29736;3.8113;5.62923;2.06726;4.5;-0.66991;-4.73302;-3.90141;0.00779;0.0;0.0;0.0;0.0;1.49491;5.55802;3.90141;0.23971;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.825;0.825;0.0;0.2475;1.8975;0.0;11.19405;12.31052;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
278.0;0.10407;0.96774;0.4;0.4;1.68;4.85;3.6;0.3;10.43;2.0;-4.464;7.62464;1.26;1.0;-0.73288;3.66587;3.6375;1.2;-1.20097;4.44261;2.7;2.5;-31.47975;9.58294;0.225;0.585;5.62886;3.03816;1.0e-5;3.8113;5.62923;2.06726;4.5;-0.73972;-3.91498;-3.61254;-0.01761;0.0;0.0;0.0;0.0;1.68472;4.85998;3.61254;0.30111;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.945;0.945;0.0;0.2835;2.1735;0.0;10.45835;11.42608;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
279.0;0.10422;1.12106;0.4;0.4;1.59;5.09;3.63;0.18;10.49;2.0;-4.71668;7.62464;1.1925;1.0;-0.69833;3.66587;3.8175;1.2;-1.19104;4.44261;2.7225;2.5;-52.46625;9.58294;0.135;0.585;5.62887;3.11301;1.0e-5;3.8113;5.62923;2.06726;4.5;-0.58943;-4.09526;-3.64252;0.12084;0.0;0.0;0.0;0.0;1.59443;5.10026;3.64252;0.18066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.005;1.005;0.0;0.3015;2.3115;0.0;10.51788;11.63894;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
280.0;0.10298;1.23838;0.4;0.4;1.32;5.1;2.91;0.18;9.51;2.0;-5.68146;7.62464;0.99;1.0;-0.69696;3.66587;3.825;1.2;-1.48573;4.44261;2.1825;2.5;-52.46625;9.58294;0.135;0.585;5.62866;2.28509;1.0e-5;3.8113;5.62923;2.06726;4.5;-0.3339;-4.12205;-2.92087;0.11631;0.0;0.0;0.0;0.0;1.3239;5.11205;2.92087;0.18069;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.99;0.99;0.0;0.297;2.277;0.0;9.53751;10.77589;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
281.0;0.10457;1.02694;0.4;0.4;2.94;4.55;2.49;0.48;10.46;2.0;-2.55086;7.62464;2.205;1.0;-0.78121;3.66587;3.4125;1.2;-1.73634;4.44261;1.8675;2.5;-19.67484;9.58294;0.36;0.63;5.6289;3.2879;1.0e-5;3.8113;5.62923;2.06726;4.5;-2.09306;-3.70372;-2.49839;-0.22525;0.0;0.0;0.0;0.0;2.94806;4.55872;2.49839;0.48175;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.855;0.855;0.0;0.2565;1.9665;0.0;10.48692;11.51387;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
282.0;0.15033;1.1411;0.4;0.4;2.52;4.78;1.92;1.23;10.45;2.0;-2.976;7.62464;1.89;1.0;-0.74362;3.66587;3.585;1.2;-2.25181;4.44261;1.44;2.5;-7.67799;9.58294;0.9225;0.63;5.6292;3.81123;0.16777;3.8113;5.62923;2.06726;4.5;-1.95653;-4.17262;-1.90614;-1.06203;0.0;0.0;0.0;0.0;2.51153;4.72762;1.90614;1.22853;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.555;0.555;0.0;0.1665;1.2765;0.0;10.37382;11.51492;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
283.0;0.15336;0.93376;0.4;0.4;2.58;4.92;2.58;1.23;11.31;2.0;-2.90679;7.62464;1.935;1.0;-0.72246;3.66587;3.69;1.2;-1.67577;4.44261;1.935;2.5;-7.67799;9.58294;0.9225;0.675;5.62921;3.81123;1.69297;3.8113;5.62923;2.06726;4.5;-2.42029;-4.7119;-2.55958;-1.18313;0.0;0.0;0.0;0.0;2.57029;4.8619;2.55958;1.22813;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.15;0.15;0.0;0.045;0.345;0.0;11.21989;12.15365;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
284.0;0.29499;0.93961;0.4;0.4;3.36;4.12;3.24;0.96;11.68;2.0;-2.232;7.62464;2.52;1.0;-0.86274;3.66587;3.09;1.2;-1.33441;4.44261;2.43;2.5;-9.83742;9.58294;0.72;0.675;5.62923;3.81128;2.06725;3.8113;5.62923;2.06726;4.5;-3.2839;-3.90718;-3.10821;-0.94415;0.0;0.0;0.0;0.0;3.2839;3.90718;3.10821;0.94415;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.24344;12.18304;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
285.0;0.15242;0.88682;0.4;0.4;2.97;4.02;2.61;0.93;10.53;2.0;-2.52509;7.62464;2.2275;1.0;-0.8842;3.66587;3.015;1.2;-1.65651;4.44261;1.9575;2.5;-10.15476;9.58294;0.6975;0.675;5.6292;3.81123;1.2225;3.8113;5.62923;2.06726;4.5;-2.95919;-3.97359;-2.58991;-0.92868;0.0;0.0;0.0;0.0;2.95919;3.97359;2.58991;0.92868;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.45136;11.33818;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
286.0;0.1035;1.02335;0.4;0.4;2.19;3.99;1.56;0.3;8.04;2.0;-3.42444;7.62464;1.6425;1.0;-0.89085;3.66587;2.9925;1.2;-2.77146;4.44261;1.17;2.5;-31.47975;9.58294;0.225;0.72;5.62881;2.73595;1.0e-5;3.8113;5.62923;2.06726;4.5;-2.19632;-3.99885;-1.56564;-0.30113;0.0;0.0;0.0;0.0;2.19632;3.99885;1.56564;0.30113;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.06193;9.08528;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
287.0;0.10213;0.98805;0.4;0.4;1.71;3.95;0.81;0.15;6.62;2.0;-4.38568;7.62464;1.2825;1.0;-0.89987;3.66587;2.9625;1.2;-5.33763;4.44261;0.6075;2.5;-62.95949;9.58294;0.1125;0.675;5.62919;1.32322;1.0e-5;3.8113;5.62923;2.06726;4.5;-1.71524;-3.96028;-0.81319;-0.15059;0.0;0.0;0.0;0.0;1.71524;3.96028;0.81319;0.15059;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.63929;7.62734;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
288.0;0.10053;0.97424;0.4;0.4;1.5;3.72;0.54;0.12;5.88;2.0;-4.99968;7.62464;1.125;1.0;-0.95551;3.66587;2.79;1.2;-8.00645;4.44261;0.405;2.5;-78.69937;9.58294;0.09;0.72;5.62918;0.52421;1.0e-5;3.8113;5.62923;2.06726;4.5;-1.50492;-3.73135;-0.54232;-0.12049;0.0;0.0;0.0;0.0;1.50492;3.73135;0.54232;0.12049;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.89908;6.87333;0.00378;16.00779;11.50773;3.81127;5.62921;2.06724;0.0;-0.0;-8.32527;-1.56526;-0.0
